userid;aula_id;P_Grade;P_Grade_Date;F_Grade;F_Grade_Date;R_Grade;R_Grade_Date
2551;176;;;;1731938400;;1738072800
2552;176;;;;1731938400;;1738072800
2553;176;;;;1731938400;;1738072800
2554;176;;;;1731938400;;1738072800
2555;176;;;;1731938400;;1738072800
2556;176;;;;1731938400;;1738072800
2557;176;;;;1731938400;;1738072800
2558;176;;;;1731938400;;1738072800
2559;176;;;;1731938400;;1738072800
2560;176;;;;1731938400;;1738072800
2561;176;;;;1731938400;;1738072800
2562;176;;;;1731938400;;1738072800
2563;176;;;;1731938400;;1738072800
2564;176;;;;1731938400;;1738072800
2565;176;;;;1731938400;;1738072800
2566;176;;;;1731938400;;1738072800
2567;176;;;;1731938400;;1738072800
2568;176;;;;1731938400;;1738072800
2569;176;;;;1731938400;;1738072800
2570;176;;;;1731938400;;1738072800
2571;176;;;;1731938400;;1738072800
2572;176;;;;1731938400;;1738072800
2573;176;;;;1731938400;;1738072800
2574;176;;;;1731938400;;1738072800
2575;176;;;;1731938400;;1738072800
2576;176;;;;1731938400;;1738072800
2577;176;;;;1731938400;;1738072800
2578;176;;;;1731938400;;1738072800
2579;176;;;;1731938400;;1738072800
2580;176;;;;1731938400;;1738072800
2581;176;;;;1731938400;;1738072800
2582;176;;;;1731938400;;1738072800
2583;176;;;;1731938400;;1738072800
2584;176;;;;1731938400;;1738072800
2585;176;;;;1731938400;;1738072800
2586;176;;;;1731938400;;1738072800
2587;176;;;;1731938400;;1738072800
2588;176;;;;1731938400;;1738072800
2589;176;;;;1731938400;;1738072800
2590;176;;;;1731938400;;1738072800
2591;176;;;;1731938400;;1738072800
2592;176;;;;1731938400;;1738072800
2593;176;;;;1731938400;;1738072800
2594;176;;;;1731938400;;1738072800
2595;176;;;;1731938400;;1738072800
2596;176;;;;1731938400;;1738072800
2597;176;;;;1731938400;;1738072800
2608;176;;;;1731938400;;1738072800
2624;176;;;;1731938400;;1738072800
2625;176;;;;1731938400;;1738072800
2626;176;;;;1731938400;;1738072800
2627;176;;;;1731938400;;1738072800
2628;176;;;;1731938400;;1738072800
2629;176;;;;1731938400;;1738072800
2630;176;;;;1731938400;;1738072800
2632;176;;;;1731938400;;1738072800
2633;176;;;;1731938400;;1738072800
2634;176;;;;1731938400;;1738072800
2643;176;;;;1731938400;;1738072800
2644;176;;;;1731938400;;1738072800
2645;176;;;;1731938400;;1738072800
2646;176;;;;1731938400;;1738072800
2647;176;;;;1731938400;;1738072800
2648;176;;;;1731938400;;1738072800
2649;176;;;;1731938400;;1738072800
2650;176;;;;1731938400;;1738072800
2651;176;;;;1731938400;;1738072800
2652;176;;;;1731938400;;1738072800
2653;176;;;;1731938400;;1738072800
2654;176;;;;1731938400;;1738072800
2655;176;;;;1731938400;;1738072800
2656;176;;;;1731938400;;1738072800
2657;176;;;;1731938400;;1738072800
2658;176;;;;1731938400;;1738072800
2659;176;;;;1731938400;;1738072800
2660;176;;;;1731938400;;1738072800
2661;176;;;;1731938400;;1738072800
2662;176;;;;1731938400;;1738072800
2663;176;;;;1731938400;;1738072800
2664;176;;;;1731938400;;1738072800
2665;176;;;;1731938400;;1738072800
2666;176;;;;1731938400;;1738072800
2667;176;;;;1731938400;;1738072800
2668;176;;;;1731938400;;1738072800
2669;176;;;;1731938400;;1738072800
2670;176;;;;1731938400;;1738072800
2671;176;;;;1731938400;;1738072800
2672;176;;;;1731938400;;1738072800
2673;176;;;;1731938400;;1738072800
2674;176;;;;1731938400;;1738072800
2675;176;;;;1731938400;;1738072800
2676;176;;;;1731938400;;1738072800
2677;176;;;;1731938400;;1738072800
2678;176;;;;1731938400;;1738072800
2679;176;;;;1731938400;;1738072800
2680;176;;;;1731938400;;1738072800
2681;176;;;;1731938400;;1738072800
2682;176;;;;1731938400;;1738072800
2683;176;;;;1731938400;;1738072800
2684;176;;;;1731938400;;1738072800
2685;176;;;;1731938400;;1738072800
2686;176;;;;1731938400;;1738072800
2687;176;;;;1731938400;;1738072800
2688;176;;;;1731938400;;1738072800
2689;176;;;;1731938400;;1738072800
2690;176;;;;1731938400;;1738072800
2691;176;;;;1731938400;;1738072800
2692;176;;;;1731938400;;1738072800
2693;176;;;;1731938400;;1738072800
2694;176;;;;1731938400;;1738072800
2695;176;;;;1731938400;;1738072800
2696;176;;;;1731938400;;1738072800
2697;176;;;;1731938400;;1738072800
2698;176;;;;1731938400;;1738072800
2699;176;;;;1731938400;;1738072800
2700;176;;;;1731938400;;1738072800
2701;176;;;;1731938400;;1738072800
2702;176;;;;1731938400;;1738072800
2703;176;;;;1731938400;;1738072800
2704;176;;;;1731938400;;1738072800
2705;176;;;;1731938400;;1738072800
2708;176;;;;1731938400;;1738072800
2709;176;;;;1731938400;;1738072800
2710;176;;;;1731938400;;1738072800
2711;176;;;;1731938400;;1738072800
2712;176;;;;1731938400;;1738072800
2713;176;;;;1731938400;;1738072800
2716;176;;;;1731938400;;1738072800
2718;176;;;;1731938400;;1738072800
2719;176;;;;1731938400;;1738072800
2722;176;;;;1731938400;;1738072800
2725;176;;;;1731938400;;1738072800
2732;176;;;;1731938400;;1738072800
2768;176;;;;1731938400;;1738072800
2771;176;;;;1731938400;;1738072800
2789;176;;;;1731938400;;1738072800
2792;176;;;;1731938400;;1738072800
2794;176;;;;1731938400;;1738072800
2798;176;;;;1731938400;;1738072800
2799;176;;;;1731938400;;1738072800
2807;176;;;;1731938400;;1738072800
2809;176;;;;1731938400;;1738072800
2810;176;;;;1731938400;;1738072800
2811;176;;;;1731938400;;1738072800
2887;176;;;;1731938400;;1738072800
2888;176;;;;1731938400;;1738072800
2893;176;;;;1731938400;;1738072800
2901;176;;;;1731938400;;1738072800
2917;176;;;;1731938400;;1738072800
2944;176;;;;1731938400;;1738072800
3008;176;;;;1731938400;;1738072800
823;87;5;1667829600;5,75;1674136800;;1674741600
347;87;7;1667829600;7,25;1674136800;;1674741600
485;87;8;1667829600;8,25;1674136800;;1674741600
500;87;6;1667829600;5,75;1674136800;;1674741600
991;87;7,25;1667829600;7,5;1674136800;;1674741600
453;87;7;1667829600;7,25;1674136800;;1674741600
906;87;9;1667829600;9,5;1674136800;;1674741600
382;87;4;1667829600;0,5;1674136800;2;1674741600
335;87;5,75;1667829600;3,75;1674136800;7,75;1674741600
292;87;6,75;1667829600;7;1674136800;;1674741600
520;87;10;1667829600;9,5;1674136800;;1674741600
227;87;9,25;1667829600;9,5;1674136800;;1674741600
763;87;5,75;1667829600;5;1674136800;;1674741600
339;87;8,5;1667829600;6,75;1674136800;;1674741600
295;87;9;1667829600;10;1674136800;;1674741600
1317;87;7,75;1667829600;5,25;1674136800;;1674741600
521;87;8,5;1667829600;10;1674136800;;1674741600
340;87;6,5;1667829600;7,25;1674136800;;1674741600
1064;87;3,5;1667829600;5;1674136800;;1674741600
1023;87;5,5;1667829600;7,75;1674136800;;1674741600
346;87;7,25;1667829600;6,25;1674136800;;1674741600
987;87;9;1667829600;7,5;1674136800;;1674741600
451;87;3,25;1667829600;2;1674136800;7;1674741600
469;87;5,5;1667829600;4;1674136800;8,75;1674741600
431;87;5;1667829600;3,75;1674136800;8,25;1674741600
506;87;6;1667829600;6,75;1674136800;;1674741600
1007;87;9;1667829600;9,25;1674136800;;1674741600
369;87;10;1667829600;9,5;1674136800;;1674741600
1033;87;5;1667829600;3,75;1674136800;8,25;1674741600
229;87;10;1667829600;10,5;1674136800;;1674741600
481;87;3;1667829600;2;1674136800;5;1674741600
241;87;9;1667829600;9,25;1674136800;;1674741600
1740;87;0;1667829600;0;1674136800;;1674741600
372;87;9,75;1667829600;10;1674136800;;1674741600
437;87;7,5;1667829600;8,25;1674136800;;1674741600
454;87;7,75;1667829600;5,25;1674136800;;1674741600
279;87;8;1667829600;7,25;1674136800;;1674741600
998;87;7,25;1667829600;3,75;1674136800;6,5;1674741600
441;87;6,75;1667829600;5;1674136800;;1674741600
370;87;8,75;1667829600;6,25;1674136800;;1674741600
1050;87;1,5;1667829600;3,5;1674136800;5;1674741600
427;87;3,75;1667829600;5,25;1674136800;;1674741600
1369;87;0;1667829600;0;1674136800;;1674741600
872;87;6,25;1667829600;2,5;1674136800;3,25;1674741600
782;87;9,25;1667829600;7,75;1674136800;;1674741600
1749;141;6,16;1699624800;3,9;1704636000;8,15;1707228000
2273;141;5,09;1699624800;5;1704636000;;1707228000
1722;141;6,14;1699624800;9,5;1704636000;;1707228000
1723;141;0;1699624800;0;1704636000;1;1707228000
1726;141;8,59;1699624800;2,9;1704636000;7,25;1707228000
1711;141;9,1;1699624800;9,9;1704636000;;1707228000
1981;141;3,9;1699624800;4,65;1704636000;7,25;1707228000
1734;141;5,58;1699624800;8,1;1704636000;;1707228000
1741;141;6,25;1699624800;5,95;1704636000;;1707228000
1991;141;4,8;1699624800;6,05;1704636000;;1707228000
1737;141;1,01;1699624800;0,2;1704636000;2,5;1707228000
1717;141;6,79;1699624800;9,4;1704636000;;1707228000
1712;141;9,65;1699624800;8,04;1704636000;;1707228000
1745;141;8,21;1699624800;9,4;1704636000;;1707228000
1713;141;1,58;1699624800;0,9;1704636000;2,2;1707228000
1739;141;5,53;1699624800;3,6;1704636000;6;1707228000
1742;141;1,66;1699624800;5,8;1704636000;;1707228000
1715;141;8,75;1699624800;9,6;1704636000;;1707228000
1718;141;1,95;1699624800;3,45;1704636000;5,3;1707228000
1720;141;9,45;1699624800;9,3;1704636000;;1707228000
1744;141;9,63;1699624800;7,8;1704636000;;1707228000
1730;141;8;1699624800;9,2;1704636000;;1707228000
1317;141;8,19;1699624800;0;1704636000;;1707228000
1735;141;3,1;1699624800;6,65;1704636000;;1707228000
1738;141;0;1699624800;0;1704636000;;1707228000
1716;141;9,05;1699624800;9,4;1704636000;;1707228000
1731;141;0,4;1699624800;4,45;1704636000;4;1707228000
1719;141;0;1699624800;8,35;1704636000;;1707228000
1725;141;9,9;1699624800;9;1704636000;;1707228000
1729;141;7,9;1699624800;8,7;1704636000;;1707228000
2272;141;8,8;1699624800;8,35;1704636000;;1707228000
1746;141;6,09;1699624800;4,4;1704636000;9,15;1707228000
1748;141;6,8;1699624800;5,2;1704636000;;1707228000
2073;141;4,24;1699624800;9,5;1704636000;;1707228000
1740;141;;1699624800;;1704636000;;1707228000
1721;141;8,45;1699624800;6,3;1704636000;;1707228000
1750;141;8,85;1699624800;8,8;1704636000;;1707228000
1727;141;3,84;1699624800;1,1;1704636000;6,85;1707228000
1743;141;7,02;1699624800;7,95;1704636000;;1707228000
1733;141;9,45;1699624800;9,7;1704636000;;1707228000
1724;141;5,9;1699624800;4,1;1704636000;7,3;1707228000
1728;141;4,48;1699624800;5,65;1704636000;;1707228000
1929;141;6,41;1699624800;7,4;1704636000;;1707228000
1736;141;6,33;1699624800;7,4;1704636000;;1707228000
2200;141;0,38;1699624800;2,2;1704636000;3,5;1707228000
1752;141;0;1699624800;0;1704636000;;1707228000
794;87;2,5;1666875600;2;1673964000;5;1675173600
591;87;6;1666875600;0,5;1673964000;5;1675173600
724;87;7,25;1666875600;5,25;1673964000;;1675173600
792;87;3,25;1666875600;5,75;1673964000;;1675173600
893;87;5,25;1666875600;5,5;1673964000;;1675173600
779;87;1,75;1666875600;0,25;1673964000;0;1675173600
881;87;3;1666875600;2,75;1673964000;8,25;1675173600
1391;87;1;1666875600;0;1673964000;;1675173600
1017;87;5;1666875600;6,25;1673964000;;1675173600
780;87;3,5;1666875600;0;1673964000;2;1675173600
888;87;5,5;1666875600;5;1673964000;;1675173600
790;87;3,5;1666875600;6;1673964000;;1675173600
882;87;8,25;1666875600;7,25;1673964000;;1675173600
875;87;5,75;1666875600;5,5;1673964000;;1675173600
798;87;8;1666875600;8;1673964000;;1675173600
891;87;3;1666875600;5,75;1673964000;;1675173600
789;87;2,25;1666875600;1,5;1673964000;2;1675173600
887;87;4,75;1666875600;4,25;1673964000;4,5;1675173600
873;87;3,75;1666875600;5,5;1673964000;;1675173600
1236;87;2;1666875600;1;1673964000;1,75;1675173600
885;87;6,25;1666875600;6,75;1673964000;;1675173600
1039;87;2,75;1666875600;4;1673964000;8,25;1675173600
878;87;1,25;1666875600;5;1673964000;;1675173600
886;87;8;1666875600;5,75;1673964000;;1675173600
874;87;8,75;1666875600;8;1673964000;;1675173600
797;87;5;1666875600;7;1673964000;;1675173600
994;87;1;1666875600;0;1673964000;;1675173600
870;87;1;1666875600;2,5;1673964000;3;1675173600
864;87;2,75;1666875600;3,25;1673964000;6,25;1675173600
859;87;3,75;1666875600;2,5;1673964000;8,75;1675173600
890;87;6;1666875600;8;1673964000;;1675173600
721;87;8,25;1666875600;8;1673964000;;1675173600
1034;87;7,25;1666875600;7,75;1673964000;;1675173600
1221;87;4,75;1666875600;5,25;1673964000;;1675173600
1260;87;0;1666875600;0;1673964000;;1675173600
876;87;2,75;1666875600;5,25;1673964000;;1675173600
807;87;6,5;1666875600;7,25;1673964000;;1675173600
889;87;3,25;1666875600;2;1673964000;2,5;1675173600
1018;87;8,5;1666875600;9;1673964000;;1675173600
1078;87;0;1666875600;4;1673964000;5;1675173600
894;87;5,5;1666875600;6;1673964000;;1675173600
723;87;2,25;1666875600;3,5;1673964000;5,75;1675173600
641;87;5;1666875600;4,25;1673964000;5;1675173600
1333;87;6,75;1666875600;6,25;1673964000;;1675173600
805;87;3,25;1666875600;2,5;1673964000;6,5;1675173600
877;87;4;1666875600;5,5;1673964000;;1675173600
1047;87;7;1666875600;7,5;1673964000;;1675173600
1019;87;7,25;1666875600;7,25;1673964000;;1675173600
1215;87;1,75;1666875600;3;1673964000;3,75;1675173600
781;87;8;1666875600;6,75;1673964000;;1675173600
880;87;3,5;1666875600;0,5;1673964000;5;1675173600
861;87;3,25;1666875600;7,25;1673964000;;1675173600
1068;87;9,75;1666875600;8,75;1673964000;;1675173600
860;87;9;1666875600;8,25;1673964000;;1675173600
1384;87;3;1666875600;0;1673964000;;1675173600
787;87;7;1666875600;0;1673964000;5;1675173600
862;87;5,75;1666875600;3,5;1673964000;8,5;1675173600
884;87;1,25;1666875600;1,25;1673964000;2,5;1675173600
808;87;9;1666875600;7,75;1673964000;;1675173600
801;87;7;1666875600;7,5;1673964000;;1675173600
892;87;7,25;1666875600;4,25;1673964000;8;1675173600
858;87;9,5;1666875600;7,75;1673964000;;1675173600
1025;87;4;1666875600;0;1673964000;1,5;1675173600
793;87;5,5;1666875600;3,75;1673964000;5;1675173600
1044;87;9;1666875600;5,75;1673964000;;1675173600
1003;87;3,25;1666875600;5;1673964000;;1675173600
871;87;3;1666875600;1,5;1673964000;4;1675173600
1676;141;0;1698933600;0;1705413600;;1706623200
1647;141;5,58;1698933600;8,25;1705413600;;1706623200
1657;141;4,53;1698933600;6,9;1705413600;;1706623200
1674;141;5,5;1698933600;5,7;1705413600;;1706623200
1686;141;7,95;1698933600;6,2;1705413600;;1706623200
1681;141;5,05;1698933600;5,35;1705413600;;1706623200
1702;141;7,08;1698933600;0,5;1705413600;7,86;1706623200
2016;141;1,95;1698933600;5,75;1705413600;;1706623200
789;141;3;1698933600;0;1705413600;3,2;1706623200
887;141;7,23;1698933600;6;1705413600;;1706623200
1635;141;8,35;1698933600;5;1705413600;;1706623200
870;141;2,5;1698933600;2,3;1705413600;5;1706623200
1669;141;6,33;1698933600;6,1;1705413600;;1706623200
1927;141;0;1698933600;0;1705413600;3,1;1706623200
1260;141;3,85;1698933600;0,75;1705413600;5,3;1706623200
1671;141;4,5;1698933600;2,1;1705413600;8,36;1706623200
889;141;4,65;1698933600;6,4;1705413600;;1706623200
2030;141;9,78;1698933600;9,45;1705413600;;1706623200
1654;141;5,65;1698933600;3,9;1705413600;8,46;1706623200
1655;141;6,94;1698933600;8,8;1705413600;;1706623200
1700;141;0,15;1698933600;1,2;1705413600;2,55;1706623200
1652;141;6,7;1698933600;6,5;1705413600;;1706623200
1679;141;9,25;1698933600;6,45;1705413600;;1706623200
1623;141;0;1698933600;0;1705413600;3,75;1706623200
1670;141;5,95;1698933600;7,95;1705413600;;1706623200
1680;141;2,18;1698933600;0,1;1705413600;1,9;1706623200
1675;141;7,13;1698933600;5,3;1705413600;;1706623200
1673;141;0;1698933600;0,4;1705413600;5;1706623200
1688;141;2,13;1698933600;2,4;1705413600;5,12;1706623200
1753;141;3,15;1698933600;0;1705413600;0,32;1706623200
1637;141;8,65;1698933600;5,74;1705413600;;1706623200
1704;141;1,8;1698933600;0,3;1705413600;3,1;1706623200
1663;141;6,63;1698933600;7,4;1705413600;;1706623200
1658;141;8,2;1698933600;9,1;1705413600;;1706623200
1958;141;;1698933600;2,2;1705413600;4,27;1706623200
871;141;;1698933600;;1705413600;;1706623200
1644;141;4,75;1698933600;2,05;1705413600;6,1;1706623200
1636;141;6,18;1698933600;6,3;1705413600;;1706623200
1650;141;5,5;1698933600;0,6;1705413600;5,11;1706623200
779;141;1,45;1698933600;0;1705413600;0,36;1706623200
1661;141;2,28;1698933600;4,7;1705413600;7,16;1706623200
1648;141;2,33;1698933600;3,4;1705413600;8,39;1706623200
1651;141;4,9;1698933600;1,35;1705413600;5;1706623200
1668;141;3,48;1698933600;0,2;1705413600;2,26;1706623200
1662;141;1,15;1698933600;0;1705413600;3,67;1706623200
780;141;;1698933600;;1705413600;;1706623200
2026;141;5,37;1698933600;1,9;1705413600;5,51;1706623200
1649;141;2,5;1698933600;7,2;1705413600;;1706623200
1660;141;3,68;1698933600;2,3;1705413600;2,9;1706623200
1646;141;5,28;1698933600;1,4;1705413600;7,76;1706623200
1684;141;0,68;1698933600;2;1705413600;2,31;1706623200
1653;141;7,99;1698933600;7,9;1705413600;;1706623200
1639;141;2,43;1698933600;1,25;1705413600;3,88;1706623200
1659;141;6,1;1698933600;3,2;1705413600;5,73;1706623200
1638;141;6,72;1698933600;9,8;1705413600;;1706623200
1640;141;6,1;1698933600;7,5;1705413600;;1706623200
1634;141;2,73;1698933600;1,25;1705413600;7,48;1706623200
1215;141;5,95;1698933600;5;1705413600;;1706623200
1632;141;3,03;1698933600;7,6;1705413600;;1706623200
1664;141;6,55;1698933600;3,7;1705413600;7,96;1706623200
1641;141;9,85;1698933600;9;1705413600;;1706623200
884;141;1,3;1698933600;1,3;1705413600;5,1;1706623200
1642;141;4,75;1698933600;2,9;1705413600;5,93;1706623200
1633;141;7,6;1698933600;5,1;1705413600;;1706623200
1656;141;5,88;1698933600;8,04;1705413600;;1706623200
2043;141;7,8;1698933600;2;1705413600;6,26;1706623200
1685;141;2,35;1698933600;0,2;1705413600;0,76;1706623200
789;184;;1730988000;;1736949600;;1738072800
1704;184;;1730988000;;1736949600;;1738072800
779;184;;1730988000;;1736949600;;1738072800
1639;184;;1730988000;;1736949600;;1738072800
1660;184;;1730988000;;1736949600;;1738072800
1662;184;;1730988000;;1736949600;;1738072800
1668;184;;1730988000;;1736949600;;1738072800
1676;184;;1730988000;;1736949600;;1738072800
1684;184;;1730988000;;1736949600;;1738072800
1685;184;;1730988000;;1736949600;;1738072800
1700;184;;1730988000;;1736949600;;1738072800
1723;184;;1730988000;;1736949600;;1738072800
1731;184;;1730988000;;1736949600;;1738072800
1737;184;;1730988000;;1736949600;;1738072800
1738;184;;1730988000;;1736949600;;1738072800
1752;184;;1730988000;;1736949600;;1738072800
1753;184;;1730988000;;1736949600;;1738072800
1927;184;;1730988000;;1736949600;;1738072800
1958;184;;1730988000;;1736949600;;1738072800
2491;184;;1730988000;;1736949600;;1738072800
2598;184;;1730988000;;1736949600;;1738072800
2599;184;;1730988000;;1736949600;;1738072800
2600;184;;1730988000;;1736949600;;1738072800
2601;184;;1730988000;;1736949600;;1738072800
2602;184;;1730988000;;1736949600;;1738072800
2603;184;;1730988000;;1736949600;;1738072800
2605;184;;1730988000;;1736949600;;1738072800
2606;184;;1730988000;;1736949600;;1738072800
2607;184;;1730988000;;1736949600;;1738072800
2609;184;;1730988000;;1736949600;;1738072800
2610;184;;1730988000;;1736949600;;1738072800
2611;184;;1730988000;;1736949600;;1738072800
2613;184;;1730988000;;1736949600;;1738072800
2614;184;;1730988000;;1736949600;;1738072800
2615;184;;1730988000;;1736949600;;1738072800
2616;184;;1730988000;;1736949600;;1738072800
2617;184;;1730988000;;1736949600;;1738072800
2618;184;;1730988000;;1736949600;;1738072800
2619;184;;1730988000;;1736949600;;1738072800
2620;184;;1730988000;;1736949600;;1738072800
2621;184;;1730988000;;1736949600;;1738072800
2622;184;;1730988000;;1736949600;;1738072800
2623;184;;1730988000;;1736949600;;1738072800
2631;184;;1730988000;;1736949600;;1738072800
2635;184;;1730988000;;1736949600;;1738072800
2636;184;;1730988000;;1736949600;;1738072800
2637;184;;1730988000;;1736949600;;1738072800
2638;184;;1730988000;;1736949600;;1738072800
2639;184;;1730988000;;1736949600;;1738072800
2640;184;;1730988000;;1736949600;;1738072800
2641;184;;1730988000;;1736949600;;1738072800
2706;184;;1730988000;;1736949600;;1738072800
2707;184;;1730988000;;1736949600;;1738072800
2717;184;;1730988000;;1736949600;;1738072800
2720;184;;1730988000;;1736949600;;1738072800
2724;184;;1730988000;;1736949600;;1738072800
2729;184;;1730988000;;1736949600;;1738072800
2733;184;;1730988000;;1736949600;;1738072800
2734;184;;1730988000;;1736949600;;1738072800
2735;184;;1730988000;;1736949600;;1738072800
2736;184;;1730988000;;1736949600;;1738072800
2737;184;;1730988000;;1736949600;;1738072800
2738;184;;1730988000;;1736949600;;1738072800
2739;184;;1730988000;;1736949600;;1738072800
2740;184;;1730988000;;1736949600;;1738072800
2741;184;;1730988000;;1736949600;;1738072800
2742;184;;1730988000;;1736949600;;1738072800
2743;184;;1730988000;;1736949600;;1738072800
2744;184;;1730988000;;1736949600;;1738072800
2745;184;;1730988000;;1736949600;;1738072800
2746;184;;1730988000;;1736949600;;1738072800
2747;184;;1730988000;;1736949600;;1738072800
2748;184;;1730988000;;1736949600;;1738072800
2749;184;;1730988000;;1736949600;;1738072800
2750;184;;1730988000;;1736949600;;1738072800
2751;184;;1730988000;;1736949600;;1738072800
2752;184;;1730988000;;1736949600;;1738072800
2753;184;;1730988000;;1736949600;;1738072800
2754;184;;1730988000;;1736949600;;1738072800
2755;184;;1730988000;;1736949600;;1738072800
2756;184;;1730988000;;1736949600;;1738072800
2757;184;;1730988000;;1736949600;;1738072800
2758;184;;1730988000;;1736949600;;1738072800
2759;184;;1730988000;;1736949600;;1738072800
2760;184;;1730988000;;1736949600;;1738072800
2761;184;;1730988000;;1736949600;;1738072800
2762;184;;1730988000;;1736949600;;1738072800
2763;184;;1730988000;;1736949600;;1738072800
2764;184;;1730988000;;1736949600;;1738072800
2765;184;;1730988000;;1736949600;;1738072800
2766;184;;1730988000;;1736949600;;1738072800
2767;184;;1730988000;;1736949600;;1738072800
2769;184;;1730988000;;1736949600;;1738072800
2770;184;;1730988000;;1736949600;;1738072800
2772;184;;1730988000;;1736949600;;1738072800
2773;184;;1730988000;;1736949600;;1738072800
2774;184;;1730988000;;1736949600;;1738072800
2775;184;;1730988000;;1736949600;;1738072800
2776;184;;1730988000;;1736949600;;1738072800
2777;184;;1730988000;;1736949600;;1738072800
2778;184;;1730988000;;1736949600;;1738072800
2779;184;;1730988000;;1736949600;;1738072800
2780;184;;1730988000;;1736949600;;1738072800
2781;184;;1730988000;;1736949600;;1738072800
2782;184;;1730988000;;1736949600;;1738072800
2783;184;;1730988000;;1736949600;;1738072800
2784;184;;1730988000;;1736949600;;1738072800
2785;184;;1730988000;;1736949600;;1738072800
2786;184;;1730988000;;1736949600;;1738072800
2787;184;;1730988000;;1736949600;;1738072800
2788;184;;1730988000;;1736949600;;1738072800
2790;184;;1730988000;;1736949600;;1738072800
2791;184;;1730988000;;1736949600;;1738072800
2793;184;;1730988000;;1736949600;;1738072800
2795;184;;1730988000;;1736949600;;1738072800
2803;184;;1730988000;;1736949600;;1738072800
2806;184;;1730988000;;1736949600;;1738072800
2812;184;;1730988000;;1736949600;;1738072800
2813;184;;1730988000;;1736949600;;1738072800
2814;184;;1730988000;;1736949600;;1738072800
2818;184;;1730988000;;1736949600;;1738072800
2822;184;;1730988000;;1736949600;;1738072800
2836;184;;1730988000;;1736949600;;1738072800
2982;184;;1730988000;;1736949600;;1738072800
2984;184;;1730988000;;1736949600;;1738072800